No,Category ,Amount,Date,Type
1,Total E&E,8.238636364,Jan-19,yoy%
2,Total E&E,4.87606664,Feb-19,yoy%
3,Total E&E,-1.853597235,Mar-19,yoy%
4,Total E&E,3.924646782,Apr-19,yoy%
5,Total E&E,0.582590816,May-19,yoy%
6,Total E&E,-6.016448454,Jun-19,yoy%
7,Total E&E,4.929135348,Jul-19,yoy%
8,Total E&E,-7.397003745,Aug-19,yoy%
9,Total E&E,-11.08474988,Sep-19,yoy%
10,Total E&E,-2.322305974,Oct-19,yoy%
11,Total E&E,-11.49601412,Nov-19,yoy%
12,Total E&E,-5.364218226,Dec-19,yoy%
13,Total E&E,4.510819872,Jan-19,mom%
14,Total E&E,-24.73024205,Feb-19,mom%
15,Total E&E,21.03835723,Mar-19,mom%
16,Total E&E,5.95390525,Apr-19,mom%
17,Total E&E,-11.32930514,May-19,mom%
18,Total E&E,-4.319300845,Jun-19,mom%
19,Total E&E,28.9088528,Jul-19,mom%
20,Total E&E,-18.03992312,Aug-19,mom%
21,Total E&E,-1.494968938,Sep-19,mom%
22,Total E&E,28.26979777,Oct-19,mom%
23,Total E&E,-26.38970261,Nov-19,mom%
24,Total E&E,12.51817088,Dec-19,mom%
25,Palm Oil,-19.13043478,Jan-19,yoy%
26,Palm Oil,-16.48351648,Feb-19,yoy%
27,Palm Oil,-13.59223301,Mar-19,yoy%
28,Palm Oil,-16.70644391,Apr-19,yoy%
29,Palm Oil,17.49311295,May-19,yoy%
30,Palm Oil,2.890202875,Jun-19,yoy%
31,Palm Oil,-10.09063397,Jul-19,yoy%
32,Palm Oil,23.26283988,Aug-19,yoy%
33,Palm Oil,-9.274016508,Sep-19,yoy%
34,Palm Oil,-9.455927136,Oct-19,yoy%
35,Palm Oil,-3.366303162,Nov-19,yoy%
36,Palm Oil,34.12162162,Dec-19,yoy%
37,Palm Oil,25.67567568,Jan-19,mom%
38,Palm Oil,-18.27956989,Feb-19,mom%
39,Palm Oil,17.10526316,Mar-19,mom%
40,Palm Oil,-1.966292135,Apr-19,mom%
41,Palm Oil,22.20630372,May-19,mom%
42,Palm Oil,-24.49089449,Jun-19,mom%
43,Palm Oil,-2.844851875,Jul-19,mom%
44,Palm Oil,30.39951729,Aug-19,mom%
45,Palm Oil,-15.94504471,Sep-19,mom%
46,Palm Oil,8.776168559,Oct-19,mom%
47,Palm Oil,-4.154202299,Nov-19,mom%
48,Palm Oil,11.03507452,Dec-19,mom%
49,Petroleum,-1.204819277,Jan-19,yoy%
50,Petroleum,-22.13114754,Feb-19,yoy%
51,Petroleum,-33.70165746,Mar-19,yoy%
52,Petroleum,-34.60207612,Apr-19,yoy%
53,Petroleum,-20,May-19,yoy%
54,Petroleum,31.42969294,Jun-19,yoy%
55,Petroleum,-45.64621764,Jul-19,yoy%
56,Petroleum,-39.81762918,Aug-19,yoy%
57,Petroleum,-45.90308881,Sep-19,yoy%
58,Petroleum,-50.50006528,Oct-19,yoy%
59,Petroleum,-23.25641497,Nov-19,yoy%
60,Petroleum,-24.31610942,Dec-19,yoy%
61,Petroleum,-25.22796353,Jan-19,mom%
62,Petroleum,-22.76422764,Feb-19,mom%
63,Petroleum,26.31578947,Mar-19,mom%
64,Petroleum,-21.25,Apr-19,mom%
65,Petroleum,31.21693122,May-19,mom%
66,Petroleum,26.13010855,Jun-19,mom%
67,Petroleum,-33.62222607,Jul-19,mom%
68,Petroleum,-4.638723404,Aug-19,mom%
69,Petroleum,-26.23148475,Sep-19,mom%
70,Petroleum,28.4421609,Oct-19,mom%
71,Petroleum,16.994186,Nov-19,mom%
72,Petroleum,13.4465337,Dec-19,mom%
73,Total E&E,-5.453484981,Jan-20,yoy%
74,Total E&E,-2.728025932,Feb-20,yoy%
75,Total E&E,-13.93976034,Mar-20,yoy%
76,Total E&E,-21.7336925,Apr-20,yoy%
77,Total E&E,-19.9257973,May-20,yoy%
78,Total E&E,15.92187659,Jun-20,yoy%
79,Total E&E,9.24133071,Jul-20,yoy%
80,Total E&E,8.13953179,Aug-20,yoy%
81,Total E&E,33.01149856,Sep-20,yoy%
82,Total E&E,3.038935235,Oct-20,yoy%
83,Total E&E,23.58029427,Nov-20,yoy%
84,Total E&E,18.074909,Dec-20,yoy%
85,Total E&E,4.412238325,Jan-20,mom%
86,Total E&E,-22.56046728,Feb-20,mom%
87,Total E&E,7.087268772,Mar-20,mom%
88,Total E&E,-3.641670517,Apr-20,mom%
89,Total E&E,-9.281076092,May-20,mom%
90,Total E&E,38.51510006,Jun-20,mom%
91,Total E&E,21.47987105,Jul-20,mom%
92,Total E&E,-18.8665656,Aug-20,mom%
93,Total E&E,21.16107385,Sep-20,mom%
94,Total E&E,-0.634279529,Oct-20,mom%
95,Total E&E,-11.71509884,Nov-20,mom%
96,Total E&E,7.505592748,Dec-20,mom%
97,Palm Oil,0.537634409,Jan-20,yoy%
98,Palm Oil,17.15171424,Feb-20,yoy%
99,Palm Oil,-0.43358264,Mar-20,yoy%
100,Palm Oil,-1.575331404,Apr-20,yoy%
101,Palm Oil,-15.48343093,May-20,yoy%
102,Palm Oil,45.38597302,Jun-20,yoy%
103,Palm Oil,51.6259557,Jul-20,yoy%
104,Palm Oil,0.439570368,Aug-20,yoy%
105,Palm Oil,43.57334917,Sep-20,yoy%
106,Palm Oil,46.50601617,Oct-20,yoy%
107,Palm Oil,12.12760288,Nov-20,yoy%
108,Palm Oil,42.39631259,Dec-20,yoy%
109,Palm Oil,-5.793450882,Jan-20,mom%
110,Palm Oil,-4.775077193,Feb-20,mom%
111,Palm Oil,-0.473061091,Mar-20,mom%
112,Palm Oil,-3.090465001,Apr-20,mom%
113,Palm Oil,4.937691509,May-20,mom%
114,Palm Oil,29.89127335,Jun-20,mom%
115,Palm Oil,1.32505826,Jul-20,mom%
116,Palm Oil,-13.62117764,Aug-20,mom%
117,Palm Oil,20.15236029,Sep-20,mom%
118,Palm Oil,10.99805919,Oct-20,mom%
119,Palm Oil,-26.64492679,Nov-20,mom%
120,Palm Oil,41.00885754,Dec-20,mom%
121,Petroleum,-10.79677642,Jan-20,yoy%
122,Petroleum,-11.46133653,Feb-20,yoy%
123,Petroleum,-4.034026875,Mar-20,yoy%
124,Petroleum,-33.76212455,Apr-20,yoy%
125,Petroleum,-68.94131976,May-20,yoy%
126,Petroleum,-70.85029267,Jun-20,yoy%
127,Petroleum,-4.939015919,Jul-20,yoy%
128,Petroleum,-0.588001162,Aug-20,yoy%
129,Petroleum,21.20208558,Sep-20,yoy%
130,Petroleum,-44.81009049,Oct-20,yoy%
131,Petroleum,-28.70265339,Nov-20,yoy%
132,Petroleum,-42.83960225,Dec-20,yoy%
133,Petroleum,-11.87151406,Jan-20,mom%
134,Petroleum,-23.33963076,Feb-20,mom%
135,Petroleum,36.91213739,Mar-20,mom%
136,Petroleum,-45.64497684,Apr-20,mom%
137,Petroleum,-38.47289513,May-20,mom%
138,Petroleum,18.3777199,Jun-20,mom%
139,Petroleum,116.4665476,Jul-20,mom%
140,Petroleum,-0.273964025,Aug-20,mom%
141,Petroleum,-10.06218562,Sep-20,mom%
142,Petroleum,-41.51328995,Oct-20,mom%
143,Petroleum,51.1394946,Nov-20,mom%
144,Petroleum,-9.047821579,Dec-20,mom%
145,Total E&E,13.05569246,Jan-21,yoy%
146,Total E&E,25.51582285,Feb-21,yoy%
147,Total E&E,47.99156447,Mar-21,yoy%
148,Total E&E,42.98922523,Apr-21,yoy%
149,Total E&E,34.28117908,May-21,yoy%
150,Total E&E,14.14604875,Jun-21,yoy%
151,Total E&E,-12.14703318,Jul-21,yoy%
152,Total E&E,6.797973674,Aug-21,yoy%
153,Total E&E,5.613812519,Sep-21,yoy%
154,Total E&E,8.759251357,Oct-21,yoy%
155,Total E&E,17.40626974,Nov-21,yoy%
156,Total E&E,-0.026195191,Jan-21,mom%
157,Total E&E,-14.02567656,Feb-21,mom%
158,Total E&E,26.26306453,Mar-21,mom%
159,Total E&E,-6.898728134,Apr-21,mom%
160,Total E&E,-14.80586004,May-21,mom%
161,Total E&E,17.74510377,Jun-21,mom%
162,Total E&E,-6.502527271,Jul-21,mom%
163,Total E&E,-1.370588776,Aug-21,mom%
164,Total E&E,19.81765662,Sep-21,mom%
165,Total E&E,2.325075776,Oct-21,mom%
166,Total E&E,-4.695915151,Nov-21,mom%
167,Palm Oil,-10.94972706,Jan-21,yoy%
168,Palm Oil,10.69308824,Feb-21,yoy%
169,Palm Oil,54.14552111,Mar-21,yoy%
170,Palm Oil,73.00166363,Apr-21,yoy%
171,Palm Oil,60.48224828,May-21,yoy%
172,Palm Oil,50.97899206,Jun-21,yoy%
173,Palm Oil,41.35020826,Jul-21,yoy%
174,Palm Oil,35.08335019,Aug-21,yoy%
175,Palm Oil,57.56426659,Sep-21,yoy%
176,Palm Oil,34.58999922,Oct-21,yoy%
177,Palm Oil,97.41776904,Nov-21,yoy%
178,Palm Oil,-41.08612253,Jan-21,mom%
179,Palm Oil,18.36842758,Feb-21,mom%
180,Palm Oil,38.59611387,Mar-21,mom%
181,Palm Oil,8.764177225,Apr-21,mom%
182,Palm Oil,-2.656215498,May-21,mom%
183,Palm Oil,22.19951887,Jun-21,mom%
184,Palm Oil,-5.13701349,Jul-21,mom%
185,Palm Oil,-17.45084175,Aug-21,mom%
186,Palm Oil,40.14842319,Sep-21,mom%
187,Palm Oil,-5.186442184,Oct-21,mom%
188,Palm Oil,7.597852632,Nov-21,mom%
189,Petroleum,-31.93490975,Jan-21,yoy%
190,Petroleum,-24.34651734,Feb-21,yoy%
191,Petroleum,-27.16328162,Mar-21,yoy%
192,Petroleum,36.99222707,Apr-21,yoy%
193,Petroleum,140.9731749,May-21,yoy%
194,Petroleum,109.541963,Jun-21,yoy%
195,Petroleum,-6.832092481,Jul-21,yoy%
196,Petroleum,-3.915159618,Aug-21,yoy%
197,Petroleum,9.050651616,Sep-21,yoy%
198,Petroleum,60.49655841,Oct-21,yoy%
199,Petroleum,-13.37790988,Nov-21,yoy%
200,Petroleum,4.941070836,Jan-21,mom%
201,Petroleum,-14.79297399,Feb-21,mom%
202,Petroleum,31.81456349,Mar-21,mom%
203,Petroleum,2.231619445,Apr-21,mom%
204,Petroleum,8.227905481,May-21,mom%
205,Petroleum,2.937183019,Jun-21,mom%
206,Petroleum,-3.753238746,Jul-21,mom%
207,Petroleum,2.848292977,Aug-21,mom%
208,Petroleum,2.074138069,Sep-21,mom%
209,Petroleum,-13.92150769,Oct-21,mom%
210,Petroleum,-18.4280395,Nov-21,mom%
